Playwright V8 Coverage Report

PR: generated by current Playwright run.
Coverage source: Playwright/Chromium built-in V8 coverage.
Coverage scope: all repo-relative browser JavaScript collected by Playwright/Chromium V8 coverage.
Dependencies: no new npm packages.
Thresholds: none enforced.
Note: coverage is an advisory baseline only for this PR.
Note: missing changed runtime JS coverage is reported as WARN, not FAIL.
Note: line counts are V8 range-based and advisory; function counts show partial module exercise where available.
(0%) tools/old_asset-manager-v2/js/controls/InspectorControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_asset-manager-v2/js/controls/StatusLogControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_asset-manager-v2/js/services/AssetSchemaValidator.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_asset-manager-v2/js/services/WorkspaceBridge.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_audio-sfx-playground-v2/js/AudioSfxPlaygroundV2App.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_audio-sfx-playground-v2/js/bootstrap.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_audio-sfx-playground-v2/js/controls/AccordionSection.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_audio-sfx-playground-v2/js/controls/ActionNavControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_audio-sfx-playground-v2/js/controls/InspectorControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_audio-sfx-playground-v2/js/controls/SfxControlPanel.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_audio-sfx-playground-v2/js/controls/SfxPreviewControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_audio-sfx-playground-v2/js/controls/SfxTileListControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_audio-sfx-playground-v2/js/controls/StatusLogControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_audio-sfx-playground-v2/js/controls/ToolShellControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_audio-sfx-playground-v2/js/services/AudioSfxEngine.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_audio-sfx-playground-v2/js/services/ToolStateSerializer.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_collision-inspector-v2/js/bootstrap.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_collision-inspector-v2/js/CollisionInspectorV2App.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_collision-inspector-v2/js/CollisionInspectorV2Controls.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_collision-inspector-v2/js/CollisionInspectorV2Logger.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_collision-inspector-v2/js/CollisionInspectorV2Renderer.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_collision-inspector-v2/js/CollisionInspectorV2Shell.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_collision-inspector-v2/js/constants.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_input-mapping-v2/js/bootstrap.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_input-mapping-v2/js/controls/AccordionSection.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_input-mapping-v2/js/controls/ActionNavControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_input-mapping-v2/js/controls/ActionSelectionControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_input-mapping-v2/js/controls/CaptureControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_input-mapping-v2/js/controls/DeviceListControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_input-mapping-v2/js/controls/ExportControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_input-mapping-v2/js/controls/GamepadDiagnosticsControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_input-mapping-v2/js/controls/GestureListControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_input-mapping-v2/js/controls/InspectorControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_input-mapping-v2/js/controls/PreviewPanelControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_input-mapping-v2/js/controls/SourceInventoryControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_input-mapping-v2/js/controls/StatusLogControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_input-mapping-v2/js/controls/ToolStarterShellControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_input-mapping-v2/js/services/EngineInputSourceService.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_input-mapping-v2/js/services/InputMappingState.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_input-mapping-v2/js/ToolStarterApp.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_midi-studio-v2/js/bootstrap.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_midi-studio-v2/js/controls/AccordionSection.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_midi-studio-v2/js/controls/ActionNavControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_midi-studio-v2/js/controls/AudioDiagnosticsControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_midi-studio-v2/js/controls/DirectorPanelControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_midi-studio-v2/js/controls/ExportPanelControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_midi-studio-v2/js/controls/FutureControlsControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_midi-studio-v2/js/controls/InstrumentGridControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_midi-studio-v2/js/controls/MidiSourceDetailsControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_midi-studio-v2/js/controls/OctaveTimelineCanvasRenderer.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_midi-studio-v2/js/controls/PlaybackControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_midi-studio-v2/js/controls/RenderedExportActionsControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_midi-studio-v2/js/controls/SongDetailsControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_midi-studio-v2/js/controls/SongListControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_midi-studio-v2/js/controls/SongSetupControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_midi-studio-v2/js/controls/SongSheetControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_midi-studio-v2/js/controls/StatusLogControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_midi-studio-v2/js/controls/StudioTabsControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_midi-studio-v2/js/controls/ToolShellControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_midi-studio-v2/js/controls/UnwiredControlState.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_midi-studio-v2/js/MidiStudioV2App.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_midi-studio-v2/js/sectionColors.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_midi-studio-v2/js/services/MidiPlaybackService.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_midi-studio-v2/js/services/MidiSourceInspectionService.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_midi-studio-v2/js/services/MidiStudioStateSerializer.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_object-vector-studio-v2/js/bootstrap.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_object-vector-studio-v2/js/controls/AccordionSection.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_object-vector-studio-v2/js/controls/ActionNavControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_object-vector-studio-v2/js/controls/InspectorControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_object-vector-studio-v2/js/controls/PreviewPanelControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_object-vector-studio-v2/js/controls/SourceInputControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_object-vector-studio-v2/js/controls/StatusLogControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_object-vector-studio-v2/js/controls/ToolStarterShellControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_object-vector-studio-v2/js/services/ObjectVectorStudioV2SchemaService.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_object-vector-studio-v2/js/services/ToolStateSerializer.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_object-vector-studio-v2/js/ToolStarterApp.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_object-vector-studio-v2/playwright.config.mjs - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_palette-manager-v2/controls/PaletteEditorControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_palette-manager-v2/controls/PaletteHarmonyControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_palette-manager-v2/controls/PaletteImportExportControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_palette-manager-v2/controls/PaletteValidationErrorControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_palette-manager-v2/controls/SourcePaletteBrowserControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_palette-manager-v2/controls/UserPaletteControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_palette-manager-v2/main.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_palette-manager-v2/modules/paletteHarmonyUtils.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_palette-manager-v2/modules/PaletteHistoryStack.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_palette-manager-v2/modules/PaletteManagerApp.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_palette-manager-v2/modules/paletteUtils.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_palette-manager-v2/modules/PaletteValidationService.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_palette-manager-v2/modules/SwatchRow.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_palette-manager-v2/paletteManagerShell.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_Parallax Scene Studio/main.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_Performance Profiler/main.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_Physics Sandbox/main.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_preview-generator-v2/controls/AccordionSection.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_preview-generator-v2/controls/AssetFolderControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_preview-generator-v2/controls/CaptureModeControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_preview-generator-v2/controls/GeneratePreviewControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_preview-generator-v2/controls/LastGeneratedImageControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_preview-generator-v2/controls/OutputSummaryControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_preview-generator-v2/controls/PathsOrIdsControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_preview-generator-v2/controls/PreviewFrameControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_preview-generator-v2/controls/RenderControlsControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_preview-generator-v2/controls/RepoDestinationControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_preview-generator-v2/controls/StatusLogControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_preview-generator-v2/controls/TargetSourceControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_preview-generator-v2/previewGeneratorV2.bootstrap.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_preview-generator-v2/PreviewGeneratorV2App.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_preview-generator-v2/PreviewGeneratorV2Capture.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_preview-generator-v2/PreviewGeneratorV2Logger.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_preview-generator-v2/PreviewGeneratorV2RepoAccess.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_preview-generator-v2/PreviewGeneratorV2ShellControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_preview-generator-v2/PreviewGeneratorV2Ui.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_Replay Visualizer/main.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_Sprite Editor/main.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_Sprite Editor/modules/colorUtils.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_Sprite Editor/modules/constants.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_Sprite Editor/modules/projectModel.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_Sprite Editor/modules/spriteEditorApp.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_State Inspector/main.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_storage-inspector-v2/js/bootstrap.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_storage-inspector-v2/js/controls/AccordionSection.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_storage-inspector-v2/js/controls/DataControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_storage-inspector-v2/js/controls/DirtyControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_storage-inspector-v2/js/controls/EntryListControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_storage-inspector-v2/js/controls/FilterControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_storage-inspector-v2/js/controls/JsonControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_storage-inspector-v2/js/controls/StatusLogControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_storage-inspector-v2/js/services/StorageInspectorV2RuntimeContract.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_storage-inspector-v2/js/services/StorageInspectorV2StorageService.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_storage-inspector-v2/js/StorageInspectorV2App.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_text2speech-V2/js/bootstrap.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_text2speech-V2/js/controls/ActionNavControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_text2speech-V2/js/controls/OutputSummaryControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_text2speech-V2/js/controls/QueueControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_text2speech-V2/js/controls/SpeechOptionsControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_text2speech-V2/js/controls/StatusLogControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_text2speech-V2/js/controls/TextInputControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_text2speech-V2/js/controls/TextToSpeechShellControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_text2speech-V2/js/TextToSpeechToolApp.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_Tilemap Studio/main.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_workspace-manager-v2/js/bootstrap.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_workspace-manager-v2/js/controls/AccordionSection.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_workspace-manager-v2/js/controls/GameSelectorControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_workspace-manager-v2/js/controls/LaunchControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_workspace-manager-v2/js/controls/ManifestMenuControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_workspace-manager-v2/js/controls/RepoDestinationControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_workspace-manager-v2/js/controls/StatusLogControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_workspace-manager-v2/js/controls/ToolTilesControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_workspace-manager-v2/js/controls/WorkspaceSummaryControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_workspace-manager-v2/js/services/WorkspaceManagerV2ContextService.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_workspace-manager-v2/js/WorkspaceManagerV2App.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_world-vector-studio-v2/js/bootstrap.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_world-vector-studio-v2/js/controls/AccordionSection.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_world-vector-studio-v2/js/controls/ActionNavControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_world-vector-studio-v2/js/controls/InspectorControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_world-vector-studio-v2/js/controls/PreviewPanelControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_world-vector-studio-v2/js/controls/SourceInputControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_world-vector-studio-v2/js/controls/StatusLogControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_world-vector-studio-v2/js/controls/ToolStarterShellControl.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_world-vector-studio-v2/js/services/ToolStateSerializer.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_world-vector-studio-v2/js/ToolStarterApp.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/old_world-vector-studio-v2/playwright.config.mjs - WARNING: uncovered changed runtime JS file; advisory only
(0%) tools/toolRegistry.js - WARNING: uncovered changed runtime JS file; advisory only
(44%) src/engine/theme/v2/assets/js/tool-display-mode.js - WARNING: advisory low coverage; executed lines 105/105

Changed JS files considered:
(0%) scripts/run-targeted-test-lanes.mjs - changed JS file not collected as browser runtime coverage
(0%) src/engine/theme/v2/assets/js/account-controls.js - changed JS file not collected as browser runtime coverage
(0%) src/engine/theme/v2/assets/js/tools-page-accordions.js - changed JS file not collected as browser runtime coverage
(0%) tests/playwright/tools/RootToolsFutureState.spec.mjs - changed JS file not collected as browser runtime coverage
(0%) tools/dev/checkStyleSystemGuard.mjs - changed JS file not collected as browser runtime coverage
(0%) tools/localization-studio/js/localization-studio.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_3D Asset Viewer/main.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_3D Camera Path Editor/main.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_3D JSON Payload/main.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_Asset Pipeline/main.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_asset-manager-v2/js/assetManagerMetadata.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_asset-manager-v2/js/AssetManagerV2App.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_asset-manager-v2/js/assetPreviewHelpers.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_asset-manager-v2/js/bootstrap.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_asset-manager-v2/js/controls/AccordionSection.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_asset-manager-v2/js/controls/ActionNavControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_asset-manager-v2/js/controls/AssetCatalogControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_asset-manager-v2/js/controls/AssetFormControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_asset-manager-v2/js/controls/AssetManagerShellControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_asset-manager-v2/js/controls/InspectorControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_asset-manager-v2/js/controls/StatusLogControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_asset-manager-v2/js/services/AssetSchemaValidator.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_asset-manager-v2/js/services/WorkspaceBridge.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_audio-sfx-playground-v2/js/AudioSfxPlaygroundV2App.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_audio-sfx-playground-v2/js/bootstrap.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_audio-sfx-playground-v2/js/controls/AccordionSection.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_audio-sfx-playground-v2/js/controls/ActionNavControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_audio-sfx-playground-v2/js/controls/InspectorControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_audio-sfx-playground-v2/js/controls/SfxControlPanel.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_audio-sfx-playground-v2/js/controls/SfxPreviewControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_audio-sfx-playground-v2/js/controls/SfxTileListControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_audio-sfx-playground-v2/js/controls/StatusLogControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_audio-sfx-playground-v2/js/controls/ToolShellControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_audio-sfx-playground-v2/js/services/AudioSfxEngine.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_audio-sfx-playground-v2/js/services/ToolStateSerializer.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_collision-inspector-v2/js/bootstrap.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_collision-inspector-v2/js/CollisionInspectorV2App.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_collision-inspector-v2/js/CollisionInspectorV2Controls.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_collision-inspector-v2/js/CollisionInspectorV2Logger.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_collision-inspector-v2/js/CollisionInspectorV2Renderer.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_collision-inspector-v2/js/CollisionInspectorV2Shell.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_collision-inspector-v2/js/constants.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_input-mapping-v2/js/bootstrap.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_input-mapping-v2/js/controls/AccordionSection.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_input-mapping-v2/js/controls/ActionNavControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_input-mapping-v2/js/controls/ActionSelectionControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_input-mapping-v2/js/controls/CaptureControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_input-mapping-v2/js/controls/DeviceListControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_input-mapping-v2/js/controls/ExportControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_input-mapping-v2/js/controls/GamepadDiagnosticsControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_input-mapping-v2/js/controls/GestureListControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_input-mapping-v2/js/controls/InspectorControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_input-mapping-v2/js/controls/PreviewPanelControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_input-mapping-v2/js/controls/SourceInventoryControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_input-mapping-v2/js/controls/StatusLogControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_input-mapping-v2/js/controls/ToolStarterShellControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_input-mapping-v2/js/services/EngineInputSourceService.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_input-mapping-v2/js/services/InputMappingState.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_input-mapping-v2/js/ToolStarterApp.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_midi-studio-v2/js/bootstrap.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_midi-studio-v2/js/controls/AccordionSection.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_midi-studio-v2/js/controls/ActionNavControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_midi-studio-v2/js/controls/AudioDiagnosticsControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_midi-studio-v2/js/controls/DirectorPanelControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_midi-studio-v2/js/controls/ExportPanelControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_midi-studio-v2/js/controls/FutureControlsControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_midi-studio-v2/js/controls/InstrumentGridControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_midi-studio-v2/js/controls/MidiSourceDetailsControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_midi-studio-v2/js/controls/OctaveTimelineCanvasRenderer.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_midi-studio-v2/js/controls/PlaybackControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_midi-studio-v2/js/controls/RenderedExportActionsControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_midi-studio-v2/js/controls/SongDetailsControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_midi-studio-v2/js/controls/SongListControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_midi-studio-v2/js/controls/SongSetupControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_midi-studio-v2/js/controls/SongSheetControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_midi-studio-v2/js/controls/StatusLogControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_midi-studio-v2/js/controls/StudioTabsControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_midi-studio-v2/js/controls/ToolShellControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_midi-studio-v2/js/controls/UnwiredControlState.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_midi-studio-v2/js/MidiStudioV2App.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_midi-studio-v2/js/sectionColors.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_midi-studio-v2/js/services/MidiPlaybackService.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_midi-studio-v2/js/services/MidiSourceInspectionService.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_midi-studio-v2/js/services/MidiStudioStateSerializer.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_object-vector-studio-v2/js/bootstrap.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_object-vector-studio-v2/js/controls/AccordionSection.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_object-vector-studio-v2/js/controls/ActionNavControl.js - changed JS file not collected as browser runtime coverage
(0%) tools/old_object-vector-studio-v2/js/controls/InspectorControl.js - changed JS file not collected as browser runtime coverage
