Playwright V8 Coverage Report

PR: generated by current Playwright run.
Coverage source: Playwright/Chromium built-in V8 coverage.
Coverage scope: all repo-relative browser JavaScript collected by Playwright/Chromium V8 coverage.
Dependencies: no new npm packages.
Thresholds: none enforced.
Note: coverage is an advisory baseline only for this PR.
Note: missing changed runtime JS coverage is reported as WARN, not FAIL.
Note: line counts are V8 range-based and advisory; function counts show partial module exercise where available.
(0%) docs_build/dev/toolbox/advanced/debugMacroRegistry.js - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/advanced/debugPanelGroupRegistry.js - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/advanced/registerStandardDebugMacros.js - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/advanced/registerStandardPanelGroups.js - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/canvasDebugHudRenderer.js - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/checkBoundaryHardeningGuard.mjs - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/checkDocsStructureGuard.mjs - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/checkIntentionalAliasLedgerGuard.mjs - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/checkInternalBarrelGuard.mjs - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/checkPhase24CloseoutExecutionGuard.mjs - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/checkSharedExtractionGuard.mjs - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/checkSharedExtractionGuard.selftest.mjs - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/checkStyleSystemGuard.mjs - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/commandPacks/commandPackResultUtils.js - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/commandPacks/debugCommandPack.js - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/commandPacks/entityCommandPack.js - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/commandPacks/groupCommandPack.js - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/commandPacks/hotReloadCommandPack.js - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/commandPacks/inputCommandPack.js - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/commandPacks/inspectorCommandPack.js - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/commandPacks/macroCommandPack.js - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/commandPacks/overlayCommandPack.js - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/commandPacks/packUtils.js - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/commandPacks/presetCommandPack.js - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/commandPacks/renderCommandPack.js - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/commandPacks/sceneCommandPack.js - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/commandPacks/toggleCommandPack.js - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/commandPacks/validationCommandPack.js - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/devConsoleCommandRegistry.js - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/devConsoleIntegration.js - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/inspectors/inspectorStore.js - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/interactiveDevConsoleRenderer.js - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/plugins/debugPluginSystem.js - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/presets/debugPresetApplier.js - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/presets/debugPresetRegistry.js - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/presets/registerPresetCommands.js - changed JS file not collected as browser runtime coverage
(0%) docs_build/dev/toolbox/presets/registerStandardDebugPresets.js - changed JS file not collected as browser runtime coverage
(0%) scripts/run-platform-validation-suite.mjs - changed JS file not collected as browser runtime coverage
(0%) scripts/validate-active-tools-surface.mjs - changed JS file not collected as browser runtime coverage
(0%) scripts/validate-asset-ownership-strategy.mjs - changed JS file not collected as browser runtime coverage
(0%) scripts/validate-json-contracts.mjs - changed JS file not collected as browser runtime coverage
(0%) scripts/validate-project-system.mjs - changed JS file not collected as browser runtime coverage
(0%) scripts/validate-starter-project-template.mjs - changed JS file not collected as browser runtime coverage
(0%) src/engine/audio/TextToSpeechDefaults.js - changed JS file not collected as browser runtime coverage
(0%) src/engine/rendering/ObjectVectorRuntimeAssetService.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/contracts/tools/toolContractsIndex.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/aiAuthoringAssistant.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/assetMarketplace.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/assetPipelineConverters.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/assetPipelineFoundation.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/assetPipelineValidationOutput.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/assetUsageIntegration.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/ciValidationPipeline.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/cloudRuntime.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/collaborationSystem.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/contractVersioning.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/debugInspectorData.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/debugToolInteractionFlow.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/debugVisualizationLayer.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/devConsoleDebugOverlay.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/documentModeGuards.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/editor/EntityPlacementEditor.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/editor/LevelEditor.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/editor/TileMapEditor.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/editor/TimelineEditor.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/editorExperienceLayer.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/eventCommandUtils.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/gameplaySystemLayer.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/gameTemplates.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/hotReloadSystem.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/livePreviewSyncChannel.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/multiTargetExport.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/paletteDocumentContract.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/performanceBenchmarks.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/performanceProfiler.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/pipeline/assetErrorHandling.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/pipeline/AssetImportPipeline.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/pipeline/assetManifestLoader.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/pipeline/assetPipelineTooling.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/pipeline/AudioPreprocessPipeline.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/pipeline/BuildAssetManifestSystem.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/pipeline/ContentMigrationSystem.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/pipeline/ContentValidationPipeline.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/pipeline/gameAssetManifestCoordinator.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/pipeline/gameAssetManifestDiscovery.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/pipeline/runtimeAssetBinding.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/pipeline/runtimeAssetLookup.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/pipeline/runtimeAssetValidation.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/pipeline/TexturePreprocessPipeline.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/platformShell.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/platformValidationSuite.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/pluginArchitecture.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/projectAssetRegistry.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/projectAssetRemediation.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/projectAssetValidation.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/projectManifestContract.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/projectPackaging.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/projectSystem.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/projectSystemAdapters.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/projectSystemValueUtils.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/projectToolIntegration.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/projectVersioning.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/publishingPipeline.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/renderPipelineContract.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/runtimeAssetLoader.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/runtimeAssetSharedUtils.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/runtimeAssetValidationUtils.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/runtimeSceneLoaderHotReload.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/runtimeStreaming.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/schemaOnlyToolPresetValidation.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/toolBootContract.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/toolHostManifest.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/toolHostRuntime.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/toolHostSharedContext.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/tooling/AssetBrowser.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/tooling/DeveloperConsole.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/tooling/LiveTuningService.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/tooling/PropertyEditor.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/tooling/RuntimeInspector.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/tooling/SceneGraphViewer.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/toolLaunchSSoT.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/toolLaunchSSoTData.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/toolLoadDiagnostics.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/toolSampleCatalog.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/uiSafeUtils.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/unifiedToolUxContract.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/vector/vectorAssetBridge.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/vector/vectorAssetContract.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/vector/vectorGeometryMath.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/vector/vectorRenderPrep.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/vector/vectorSafeValueUtils.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/vectorAssetSystem.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/vectorGeometryRuntime.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/vectorNativeTemplate.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/vectorTemplateSampleGame.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/toolbox/workspaceShell.js - changed JS file not collected as browser runtime coverage
(0%) tests/final/DeveloperToolingSystems.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/final/EditorAutomationSecurityPipeline.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/helpers/runtimeSceneLoaderHotReload.helpers.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/shared/GetStateVariantClassification.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/shared/Wave3ToolContractBaselineValidation.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/AiAuthoringAssistant.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/AssetErrorHandlingStandard.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/AssetManifestLoader.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/AssetMarketplace.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/AssetPipelineTooling.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/AssetRemediationSystem.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/AssetUsageIntegration.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/AssetValidationEngine.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/CiValidationPipeline.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/CloudRuntime.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/CollaborationSystem.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/DebugVisualizationLayer.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/DevConsoleDebugOverlay.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/DevConsoleIntegration.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/EditorExperienceLayer.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/GameAssetManifestCoordinator.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/GameAssetManifestDiscovery.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/GameplaySystemLayer.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/GameTemplates.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/HotReloadSystem.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/MultiTargetExport.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/ObjectVectorStudioV2DeleteCleanup.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/PerformanceBenchmarks.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/PerformanceProfiler.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/PlatformValidationSuite.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/PluginArchitectureSystem.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/ProjectPackagingSystem.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/ProjectToolDataContracts.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/ProjectVersioningSystem.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/PublishingPipeline.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/RenderPipelineContractAll4Tools.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/RuntimeAssetBinding.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/RuntimeAssetLoader.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/RuntimeAssetLookupConsolidation.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/RuntimeAssetValidation.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/RuntimeStreamingSystem.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/ToolHostDispatchContract.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/ToolLayoutDockingControlNormalization.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/ToolManifestBoundary.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/VectorAssetSystem.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/VectorGeometryRuntime.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/VectorNativeTemplate.test.mjs - changed JS file not collected as browser runtime coverage
(75%) toolbox/tools-page-accordions.js - changed JS file with browser V8 coverage
(80%) assets/theme-v2/js/gamefoundry-partials.js - changed JS file with browser V8 coverage
