Playwright V8 Coverage Report

PR: generated by current Playwright run.
Coverage source: Playwright/Chromium built-in V8 coverage.
Coverage scope: all repo-relative browser JavaScript collected by Playwright/Chromium V8 coverage.
Dependencies: no new npm packages.
Thresholds: none enforced.
Note: coverage is an advisory baseline only for this PR.
Note: missing changed runtime JS coverage is reported as WARN, not FAIL.
Note: line counts are V8 range-based and advisory; function counts show partial module exercise where available.
(0%) toolbox/shared/publishingPipeline.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/renderPipelineContract.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/runtimeAssetLoader.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/runtimeAssetSharedUtils.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/runtimeAssetValidationUtils.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/runtimeSceneLoaderHotReload.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/runtimeStreaming.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/schemaOnlyToolPresetValidation.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/toolBootContract.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/toolHostManifest.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/toolHostRuntime.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/toolHostSharedContext.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/tooling/AssetBrowser.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/tooling/DeveloperConsole.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/tooling/LiveTuningService.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/tooling/PropertyEditor.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/tooling/RuntimeInspector.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/tooling/SceneGraphViewer.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/toolLaunchSSoT.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/toolLaunchSSoTData.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/toolLoadDiagnostics.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/toolSampleCatalog.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/uiSafeUtils.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/unifiedToolUxContract.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/vector/vectorAssetBridge.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/vector/vectorAssetContract.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/vector/vectorGeometryMath.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/vector/vectorRenderPrep.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/vector/vectorSafeValueUtils.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/vectorAssetSystem.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/vectorGeometryRuntime.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/vectorNativeTemplate.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/vectorTemplateSampleGame.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/shared/workspaceShell.js - WARNING: uncovered changed runtime JS file; advisory only
(0%) toolbox/toolRegistry.js - WARNING: uncovered changed runtime JS file; advisory only

Changed JS files considered:
(0%) docs_build/dev/reports/level_10_6d_palette_contract_evidence/repo_relative/tests/runtime/SampleStandaloneToolDataFlow.test.mjs - changed JS file not collected as browser runtime coverage
(0%) scripts/audit-duplicate-file-content.mjs - changed JS file not collected as browser runtime coverage
(0%) scripts/run-node-test-files.mjs - changed JS file not collected as browser runtime coverage
(0%) scripts/run-node-tests.mjs - changed JS file not collected as browser runtime coverage
(0%) scripts/run-platform-validation-suite.mjs - changed JS file not collected as browser runtime coverage
(0%) scripts/run-targeted-test-lanes.mjs - changed JS file not collected as browser runtime coverage
(0%) scripts/validate-active-tools-surface.mjs - changed JS file not collected as browser runtime coverage
(0%) scripts/validate-asset-ownership-strategy.mjs - changed JS file not collected as browser runtime coverage
(0%) scripts/validate-json-contracts.mjs - changed JS file not collected as browser runtime coverage
(0%) scripts/validate-project-system.mjs - changed JS file not collected as browser runtime coverage
(0%) scripts/validate-starter-project-template.mjs - changed JS file not collected as browser runtime coverage
(0%) scripts/validate-tool-registry.mjs - changed JS file not collected as browser runtime coverage
(0%) src/engine/audio/TextToSpeechDefaults.js - changed JS file not collected as browser runtime coverage
(0%) src/engine/rendering/ObjectVectorRuntimeAssetService.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/contracts/tools/toolContractsIndex.js - changed JS file not collected as browser runtime coverage
(0%) src/shared/state/getStateVariantClassification.js - changed JS file not collected as browser runtime coverage
(0%) tests/engine/ManifestRuntimeParser.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/final/DeveloperToolingSystems.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/final/EditorAutomationSecurityPipeline.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/helpers/playwrightV8CoverageReporter.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/helpers/runtimeSceneLoaderHotReload.helpers.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/playwright/integration/ToolsIndexFirstClassToolRegistration.spec.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/playwright/tools/AssetManagerV2.spec.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/playwright/tools/CollisionInspectorV2.spec.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/playwright/tools/MidiStudioV2.spec.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/playwright/tools/ObjectVectorStudioV2FirstClassToolStarter.spec.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/playwright/tools/PaletteManagerV2Coverage.spec.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/playwright/tools/PreviewGeneratorV2Baseline.spec.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/playwright/tools/RootToolsFutureState.spec.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/playwright/tools/ToolTemplateV2Baseline.spec.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/playwright/tools/WorkspaceManagerV2.spec.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/run-tests.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/GamesIndexWorkspaceManagerOpen.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/Phase17DebugOverlayBottomRightPosition.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/Phase19OverlayExpansionFramework.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/SampleStandaloneToolDataFlow.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2AssetBrowserStrictJson.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2AssetManagerAddRemoveHardening.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2AssetManagerWorkspacePersistence.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2BackNav.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2BlockFakeSessionSave.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2ClearStaleMergePreview.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2ConfirmPreviewEnableState.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2CrossToolFlow.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2CrossToolMergeBlock.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2DeterministicStateTransitions.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2Diagnostics.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2DiffMergeButtonState.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2DiffViewerMessaging.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2DiffViewerSummaryCounts.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2EnableStateFeedback.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2EntryFlow.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2ErrorLogging.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2ErrorViewer.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2ImportExport.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2MergeApplyGuardAudit.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2MergeApplySessionGateFix.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2MergeConflictSummary.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2MergedRecentSessionRegistration.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2MergeOutputPersistence.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2MergePreviewOverlayFix.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2MergePreviewSelectionFix.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2MergeResultSummary.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2MergeSelectorPopulation.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2MergeStateSingleSourceOfTruth.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2MergeStateStatusReset.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2Performance.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2ProducerRender.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2RecentSessionDelete.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2RecentSessionSelectorBinding.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2ResetState.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SavedSessionDeleteFeedback.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SavedSessionRowActions.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SaveLibraryFromRecentSession.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SelectionFeedbackEnableState.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SelectionPersistence.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SelectionSyncRowActions.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SessionDiff.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SessionHistory.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SessionIdUsability.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SessionInventoryDiffMerge.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SessionLibrary.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SessionLibraryActionCleanup.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SessionLibraryActionLabel.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SessionLibraryActions.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SessionLibraryCardOverwrite.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SessionLibrarySaveGuard.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SessionMerge.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SessionMergePreview.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SessionMigration.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SessionPersistence.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SessionProducer.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SessionSize.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SessionSource.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SessionStateModelConsolidation.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SessionStorage.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SessionToolsCloseoutBundle.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SessionUxStabilization.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SessionValidation.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2SessionVersion.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2ShareLinks.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2Snapshot.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2ToolActionFlow.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2ToolLaunch.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2ToolSmoke.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2UndoButtonRender.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2UndoEnableStateActualAvailability.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2UndoEnableStateRefresh.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2UndoLastMerge.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2UrlState.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2WorkspaceAssetManagerLaunch.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/runtime/V2WorkspaceDefaultToolInitialization.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/shared/ContractIndexValidation.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/shared/GetStateVariantClassification.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/shared/ProjectDataStoreContract.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/shared/ProjectWorkspaceToolRegistrationValidation.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/shared/tools/ToolContractCoverage.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/AiAuthoringAssistant.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/AssetErrorHandlingStandard.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/AssetManifestLoader.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/AssetMarketplace.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/AssetPipelineTooling.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/AssetRemediationSystem.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/AssetUsageIntegration.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/AssetValidationEngine.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/CiValidationPipeline.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/CloudRuntime.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/CollaborationSystem.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/DebugVisualizationLayer.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/DevConsoleDebugOverlay.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/DevConsoleIntegration.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/EditorExperienceLayer.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/GameAssetManifestCoordinator.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/GameAssetManifestDiscovery.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/GameplaySystemLayer.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/GameTemplates.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/HotReloadSystem.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/MultiTargetExport.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/NoHiddenToolCouplingValidation.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/ObjectVectorFinalRuntimeCleanup.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/ObjectVectorStudioV2DeleteCleanup.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/PaletteManagerV2Baseline.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/PerformanceBenchmarks.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/PerformanceProfiler.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/PlatformValidationSuite.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/PluginArchitectureSystem.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/ProjectPackagingSystem.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/ProjectToolDataContracts.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/ProjectVersioningSystem.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/PublishingPipeline.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/RenderPipelineContractAll4Tools.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/RequiredToolsBaseline.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/RuntimeAssetBinding.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/RuntimeAssetLoader.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/RuntimeAssetLookupConsolidation.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/RuntimeAssetValidation.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/RuntimeStreamingSystem.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/ToolEntryLaunchContract.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/ToolHostDispatchContract.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/ToolLayoutDockingControlNormalization.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/ToolLocalSampleMigration.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/ToolManifestBoundary.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/ToolSchemaStrictModeValidation.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/ToolsIndexRegistrySmoke.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/VectorAssetSystem.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/VectorGeometryRuntime.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/VectorNativeTemplate.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/VectorTemplateSampleGame.test.mjs - changed JS file not collected as browser runtime coverage
(0%) tests/tools/WorkspaceManagerV2ObjectVectorPayloadCleanup.test.mjs - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/advanced/debugMacroExecutor.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/advanced/debugMacroRegistry.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/advanced/debugPanelGroupRegistry.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/advanced/registerStandardDebugMacros.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/advanced/registerStandardPanelGroups.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/canvasDebugHudRenderer.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/checkBoundaryHardeningGuard.mjs - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/checkDocsStructureGuard.mjs - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/checkIntentionalAliasLedgerGuard.mjs - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/checkInternalBarrelGuard.mjs - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/checkPhase24CloseoutExecutionGuard.mjs - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/checkSharedExtractionGuard.mjs - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/checkSharedExtractionGuard.selftest.mjs - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/checkStyleSystemGuard.mjs - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/commandPacks/commandPackResultUtils.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/commandPacks/debugCommandPack.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/commandPacks/entityCommandPack.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/commandPacks/groupCommandPack.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/commandPacks/hotReloadCommandPack.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/commandPacks/inputCommandPack.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/commandPacks/inspectorCommandPack.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/commandPacks/macroCommandPack.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/commandPacks/overlayCommandPack.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/commandPacks/packUtils.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/commandPacks/presetCommandPack.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/commandPacks/renderCommandPack.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/commandPacks/sceneCommandPack.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/commandPacks/toggleCommandPack.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/commandPacks/validationCommandPack.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/devConsoleCommandRegistry.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/devConsoleIntegration.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/inspectors/inspectorStore.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/interactiveDevConsoleRenderer.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/plugins/debugPluginSystem.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/presets/debugPresetApplier.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/presets/debugPresetRegistry.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/presets/registerPresetCommands.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/dev/presets/registerStandardDebugPresets.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/localization/js/localization-studio.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/renderToolsIndex.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/aiAuthoringAssistant.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/assetMarketplace.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/assetPipelineConverters.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/assetPipelineFoundation.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/assetPipelineValidationOutput.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/assetUsageIntegration.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/ciValidationPipeline.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/cloudRuntime.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/collaborationSystem.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/contractVersioning.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/debugInspectorData.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/debugToolInteractionFlow.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/debugVisualizationLayer.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/devConsoleDebugOverlay.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/documentModeGuards.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/editor/EntityPlacementEditor.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/editor/LevelEditor.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/editor/TileMapEditor.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/editor/TimelineEditor.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/editorExperienceLayer.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/eventCommandUtils.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/gameplaySystemLayer.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/gameTemplates.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/hotReloadSystem.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/livePreviewSyncChannel.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/multiTargetExport.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/paletteDocumentContract.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/performanceBenchmarks.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/performanceProfiler.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/pipeline/assetErrorHandling.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/pipeline/AssetImportPipeline.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/pipeline/assetManifestLoader.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/pipeline/assetPipelineTooling.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/pipeline/AudioPreprocessPipeline.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/pipeline/BuildAssetManifestSystem.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/pipeline/ContentMigrationSystem.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/pipeline/ContentValidationPipeline.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/pipeline/gameAssetManifestCoordinator.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/pipeline/gameAssetManifestDiscovery.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/pipeline/runtimeAssetBinding.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/pipeline/runtimeAssetLookup.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/pipeline/runtimeAssetValidation.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/pipeline/TexturePreprocessPipeline.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/platformShell.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/platformValidationSuite.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/pluginArchitecture.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/projectAssetRegistry.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/projectAssetRemediation.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/projectAssetValidation.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/projectManifestContract.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/projectPackaging.js - changed JS file not collected as browser runtime coverage
(0%) toolbox/shared/projectSystem.js - changed JS file not collected as browser runtime coverage
