M	dev/docs_build/dev/ProjectInstructions/addendums/codex_artifact_and_reporting_standard.md
M	dev/docs_build/dev/ProjectInstructions/addendums/test_structure_standardization.md
M	dev/docs_build/dev/ProjectInstructions/standards/AUDIT_EVENT_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/BACKUP_SNAPSHOT_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/COLLABORATION_ROLE_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/CREATOR_PROFILE_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/IDENTITY_PERMISSIONS_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/MARKETPLACE_TRANSACTION_BOUNDARY_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/MODERATION_QUEUE_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/NOTIFICATION_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/ORGANIZATION_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/PROJECT_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/RESTORE_SNAPSHOT_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/REVIEW_RATING_CONTRACT.md
M	dev/docs_build/dev/ProjectInstructions/standards/TOOL_STATE_CONTRACT.md
R097	tests/games/AsteroidsValidation.test.mjs	dev/tests/games/AsteroidsValidation.test.mjs
R089	tests/games/AsteroidsVectorTransforms.test.mjs	dev/tests/games/AsteroidsVectorTransforms.test.mjs
R095	tests/games/BouncingBallValidation.test.mjs	dev/tests/games/BouncingBallValidation.test.mjs
R096	tests/games/BouncingBallWorld.test.mjs	dev/tests/games/BouncingBallWorld.test.mjs
R097	tests/games/BreakoutValidation.test.mjs	dev/tests/games/BreakoutValidation.test.mjs
R097	tests/games/BreakoutWorld.test.mjs	dev/tests/games/BreakoutWorld.test.mjs
R096	tests/games/FullscreenBezelOverlay.test.mjs	dev/tests/games/FullscreenBezelOverlay.test.mjs
R096	tests/games/GravityWell.test.mjs	dev/tests/games/GravityWell.test.mjs
R098	tests/games/GravityWellDeterminismTimingStress.test.mjs	dev/tests/games/GravityWellDeterminismTimingStress.test.mjs
R096	tests/games/GravityWellReplay.test.mjs	dev/tests/games/GravityWellReplay.test.mjs
R097	tests/games/GravityWellValidation.test.mjs	dev/tests/games/GravityWellValidation.test.mjs
R098	tests/games/GravityWellWorldMechanics.test.mjs	dev/tests/games/GravityWellWorldMechanics.test.mjs
R092	tests/games/PacmanFullAIValidation.test.mjs	dev/tests/games/PacmanFullAIValidation.test.mjs
R096	tests/games/PacmanFullAIWorld.test.mjs	dev/tests/games/PacmanFullAIWorld.test.mjs
R097	tests/games/PongAudio.test.mjs	dev/tests/games/PongAudio.test.mjs
R098	tests/games/PongValidation.test.mjs	dev/tests/games/PongValidation.test.mjs
R098	tests/games/PongWorld.test.mjs	dev/tests/games/PongWorld.test.mjs
R095	tests/games/SolarSystemValidation.test.mjs	dev/tests/games/SolarSystemValidation.test.mjs
R096	tests/games/SolarSystemWorld.test.mjs	dev/tests/games/SolarSystemWorld.test.mjs
R092	tests/games/SpaceDuelCore.test.mjs	dev/tests/games/SpaceDuelCore.test.mjs
R091	tests/games/SpaceDuelHighScorePersistence.test.mjs	dev/tests/games/SpaceDuelHighScorePersistence.test.mjs
R097	tests/games/SpaceInvadersAudio.test.mjs	dev/tests/games/SpaceInvadersAudio.test.mjs
R092	tests/games/SpaceInvadersFont.test.mjs	dev/tests/games/SpaceInvadersFont.test.mjs
R091	tests/games/SpaceInvadersHighScorePersistence.test.mjs	dev/tests/games/SpaceInvadersHighScorePersistence.test.mjs
R097	tests/games/SpaceInvadersScene.test.mjs	dev/tests/games/SpaceInvadersScene.test.mjs
R099	tests/games/SpaceInvadersWorld.test.mjs	dev/tests/games/SpaceInvadersWorld.test.mjs
R086	tests/games/asteroidsManifestObjectGeometry.mjs	dev/tests/games/asteroidsManifestObjectGeometry.mjs
R100	tests/helpers/browserExtensionNoise.mjs	dev/tests/helpers/browserExtensionNoise.mjs
R100	tests/helpers/gameJourneyCompletionMetricsPostgresClientStub.mjs	dev/tests/helpers/gameJourneyCompletionMetricsPostgresClientStub.mjs
R100	tests/helpers/messagesPostgresClientStub.mjs	dev/tests/helpers/messagesPostgresClientStub.mjs
R100	tests/helpers/playwrightCtrlTapClick.mjs	dev/tests/helpers/playwrightCtrlTapClick.mjs
R094	tests/helpers/playwrightRepoServer.mjs	dev/tests/helpers/playwrightRepoServer.mjs
R100	tests/helpers/playwrightStorageIsolation.mjs	dev/tests/helpers/playwrightStorageIsolation.mjs
R100	tests/helpers/playwrightV8CoverageReporter.mjs	dev/tests/helpers/playwrightV8CoverageReporter.mjs
R097	tests/helpers/runtimeSceneLoaderHotReload.helpers.mjs	dev/tests/helpers/runtimeSceneLoaderHotReload.helpers.mjs
R100	tests/helpers/testCoverageCatalog.mjs	dev/tests/helpers/testCoverageCatalog.mjs
R100	tests/helpers/toolFormControlAssertions.mjs	dev/tests/helpers/toolFormControlAssertions.mjs
R100	tests/helpers/workspaceV2CoverageReporter.mjs	dev/tests/helpers/workspaceV2CoverageReporter.mjs
R100	tests/index.html	dev/tests/index.html
R097	tests/input/GamepadHapticsService.test.mjs	dev/tests/input/GamepadHapticsService.test.mjs
R098	tests/input/GamepadInputAdapter.test.mjs	dev/tests/input/GamepadInputAdapter.test.mjs
R096	tests/input/GamepadState.test.mjs	dev/tests/input/GamepadState.test.mjs
R095	tests/input/InputMap.test.mjs	dev/tests/input/InputMap.test.mjs
R097	tests/input/InputService.test.mjs	dev/tests/input/InputService.test.mjs
R094	tests/input/KeyboardState.test.mjs	dev/tests/input/KeyboardState.test.mjs
R095	tests/input/MouseState.test.mjs	dev/tests/input/MouseState.test.mjs
R099	tests/input/NormalizedInputRegistry.test.mjs	dev/tests/input/NormalizedInputRegistry.test.mjs
R091	tests/persistence/StorageService.test.mjs	dev/tests/persistence/StorageService.test.mjs
R098	tests/playwright/account/AchievementsPage.spec.mjs	dev/tests/playwright/account/AchievementsPage.spec.mjs
R098	tests/playwright/account/AiCreditsPage.spec.mjs	dev/tests/playwright/account/AiCreditsPage.spec.mjs
R100	tests/playwright/account/SupabaseSignInSession.spec.mjs	dev/tests/playwright/account/SupabaseSignInSession.spec.mjs
R100	tests/playwright/games/AsteroidsBackgroundAssetResolution.spec.mjs	dev/tests/playwright/games/AsteroidsBackgroundAssetResolution.spec.mjs
R100	tests/playwright/games/AsteroidsBeatTiming.spec.mjs	dev/tests/playwright/games/AsteroidsBeatTiming.spec.mjs
R100	tests/playwright/games/AsteroidsGameSceneCleanup.spec.mjs	dev/tests/playwright/games/AsteroidsGameSceneCleanup.spec.mjs
R100	tests/playwright/games/AsteroidsShipStateVisuals.spec.mjs	dev/tests/playwright/games/AsteroidsShipStateVisuals.spec.mjs
R099	tests/playwright/tools/AdminDbViewer.spec.mjs	dev/tests/playwright/tools/AdminDbViewer.spec.mjs
R099	tests/playwright/tools/AdminHealthOperationsPage.spec.mjs	dev/tests/playwright/tools/AdminHealthOperationsPage.spec.mjs
R098	tests/playwright/tools/AdminInvitationsNavPage.spec.mjs	dev/tests/playwright/tools/AdminInvitationsNavPage.spec.mjs
R099	tests/playwright/tools/AdminNotesLocalViewer.spec.mjs	dev/tests/playwright/tools/AdminNotesLocalViewer.spec.mjs
R099	tests/playwright/tools/AdminOwnerNavigationBoundary.spec.mjs	dev/tests/playwright/tools/AdminOwnerNavigationBoundary.spec.mjs
R099	tests/playwright/tools/AdminPlatformToolsWireframes.spec.mjs	dev/tests/playwright/tools/AdminPlatformToolsWireframes.spec.mjs
R100	tests/playwright/tools/ApiStaticRouteRecovery.spec.mjs	dev/tests/playwright/tools/ApiStaticRouteRecovery.spec.mjs
R099	tests/playwright/tools/AssetToolMockRepository.spec.mjs	dev/tests/playwright/tools/AssetToolMockRepository.spec.mjs
R098	tests/playwright/tools/BrowserApiUrlConfig.spec.mjs	dev/tests/playwright/tools/BrowserApiUrlConfig.spec.mjs
R099	tests/playwright/tools/BuildPathProgressSimplification.spec.mjs	dev/tests/playwright/tools/BuildPathProgressSimplification.spec.mjs
R098	tests/playwright/tools/EnvironmentBannerCoverage.spec.mjs	dev/tests/playwright/tools/EnvironmentBannerCoverage.spec.mjs
R098	tests/playwright/tools/EventsTool.spec.mjs	dev/tests/playwright/tools/EventsTool.spec.mjs
R099	tests/playwright/tools/GameConfigurationApiBehavior.spec.mjs	dev/tests/playwright/tools/GameConfigurationApiBehavior.spec.mjs
R098	tests/playwright/tools/GameCrewFoundation.spec.mjs	dev/tests/playwright/tools/GameCrewFoundation.spec.mjs
R099	tests/playwright/tools/GameDesignApiBehavior.spec.mjs	dev/tests/playwright/tools/GameDesignApiBehavior.spec.mjs
R099	tests/playwright/tools/GameHubMockRepository.spec.mjs	dev/tests/playwright/tools/GameHubMockRepository.spec.mjs
R099	tests/playwright/tools/GameJourneyTool.spec.mjs	dev/tests/playwright/tools/GameJourneyTool.spec.mjs
R100	tests/playwright/tools/HitboxesTool.spec.mjs	dev/tests/playwright/tools/HitboxesTool.spec.mjs
R099	tests/playwright/tools/IdeaBoardTableNotes.spec.mjs	dev/tests/playwright/tools/IdeaBoardTableNotes.spec.mjs
R099	tests/playwright/tools/InputMappingV2Tool.spec.mjs	dev/tests/playwright/tools/InputMappingV2Tool.spec.mjs
R099	tests/playwright/tools/LoginSessionMode.spec.mjs	dev/tests/playwright/tools/LoginSessionMode.spec.mjs
R099	tests/playwright/tools/MessagesTool.spec.mjs	dev/tests/playwright/tools/MessagesTool.spec.mjs
R100	tests/playwright/tools/ObjectsTool.spec.mjs	dev/tests/playwright/tools/ObjectsTool.spec.mjs
R098	tests/playwright/tools/OwnerAiCreditsPage.spec.mjs	dev/tests/playwright/tools/OwnerAiCreditsPage.spec.mjs
R098	tests/playwright/tools/OwnerMembershipsPage.spec.mjs	dev/tests/playwright/tools/OwnerMembershipsPage.spec.mjs
R099	tests/playwright/tools/PaletteToolMockRepository.spec.mjs	dev/tests/playwright/tools/PaletteToolMockRepository.spec.mjs
R098	tests/playwright/tools/PublicMarketplacePage.spec.mjs	dev/tests/playwright/tools/PublicMarketplacePage.spec.mjs
R098	tests/playwright/tools/PublicMembershipsPage.spec.mjs	dev/tests/playwright/tools/PublicMembershipsPage.spec.mjs
R100	tests/playwright/tools/RemainingLegalPages.spec.mjs	dev/tests/playwright/tools/RemainingLegalPages.spec.mjs
R099	tests/playwright/tools/RootToolsFutureState.spec.mjs	dev/tests/playwright/tools/RootToolsFutureState.spec.mjs
R100	tests/playwright/tools/StaticOnlyLoginApiRequired.spec.mjs	dev/tests/playwright/tools/StaticOnlyLoginApiRequired.spec.mjs
R098	tests/playwright/tools/TagsTool.spec.mjs	dev/tests/playwright/tools/TagsTool.spec.mjs
R100	tests/playwright/tools/TermsOfServicePage.spec.mjs	dev/tests/playwright/tools/TermsOfServicePage.spec.mjs
R099	tests/playwright/tools/TextToSpeechFunctional.spec.mjs	dev/tests/playwright/tools/TextToSpeechFunctional.spec.mjs
R100	tests/playwright/tools/ThemeV2SvgIconRegistry.spec.mjs	dev/tests/playwright/tools/ThemeV2SvgIconRegistry.spec.mjs
R100	tests/playwright/tools/ToolCenterFullscreenAccordion.spec.mjs	dev/tests/playwright/tools/ToolCenterFullscreenAccordion.spec.mjs
R099	tests/playwright/tools/ToolDisplayModeNavigation.spec.mjs	dev/tests/playwright/tools/ToolDisplayModeNavigation.spec.mjs
R099	tests/playwright/tools/ToolImageRegistry.spec.mjs	dev/tests/playwright/tools/ToolImageRegistry.spec.mjs
R099	tests/playwright/tools/ToolNavigationPrevNext.spec.mjs	dev/tests/playwright/tools/ToolNavigationPrevNext.spec.mjs
R099	tests/playwright/tools/ToolboxAdminMetadataSsot.spec.mjs	dev/tests/playwright/tools/ToolboxAdminMetadataSsot.spec.mjs
R099	tests/playwright/tools/ToolboxRoutePages.spec.mjs	dev/tests/playwright/tools/ToolboxRoutePages.spec.mjs
R099	tests/playwright/tools/ToolboxSelectedGameStatusBar.spec.mjs	dev/tests/playwright/tools/ToolboxSelectedGameStatusBar.spec.mjs
R100	tests/playwright_installation.txt	dev/tests/playwright_installation.txt
R096	tests/production/EnginePublicBarrelImports.test.mjs	dev/tests/production/EnginePublicBarrelImports.test.mjs
R077	tests/production/ProductionReadiness.test.mjs	dev/tests/production/ProductionReadiness.test.mjs
R100	tests/production/TestsValidationCombinedPass.test.mjs	dev/tests/production/TestsValidationCombinedPass.test.mjs
R095	tests/regression/CanonicalRepositoryStructureGuardrail.test.mjs	dev/tests/regression/CanonicalRepositoryStructureGuardrail.test.mjs
R097	tests/render/Renderer.test.mjs	dev/tests/render/Renderer.test.mjs
R097	tests/replay/ReplaySystem.test.mjs	dev/tests/replay/ReplaySystem.test.mjs
R093	tests/replay/ReplayTimeline.test.mjs	dev/tests/replay/ReplayTimeline.test.mjs
R100	tests/run-tests.mjs	dev/tests/run-tests.mjs
R100	tests/runtime/GameManifestPayloadExpectations.test.mjs	dev/tests/runtime/GameManifestPayloadExpectations.test.mjs
R100	tests/runtime/GamesIndexWorkspaceManagerOpen.test.mjs	dev/tests/runtime/GamesIndexWorkspaceManagerOpen.test.mjs
R100	tests/runtime/LaunchSmokeAllEntries.test.mjs	dev/tests/runtime/LaunchSmokeAllEntries.test.mjs
R100	tests/runtime/Phase18OverlayCssUiNormalizationSlice.test.mjs	dev/tests/runtime/Phase18OverlayCssUiNormalizationSlice.test.mjs
R099	tests/runtime/Phase19RuntimeLifecycleValidation.test.mjs	dev/tests/runtime/Phase19RuntimeLifecycleValidation.test.mjs
R096	tests/runtime/RuntimeMonitoringHooks.test.mjs	dev/tests/runtime/RuntimeMonitoringHooks.test.mjs
R100	tests/runtime/V2AssetBrowserStrictJson.test.mjs	dev/tests/runtime/V2AssetBrowserStrictJson.test.mjs
R100	tests/runtime/V2AssetManagerAddRemoveHardening.test.mjs	dev/tests/runtime/V2AssetManagerAddRemoveHardening.test.mjs
R100	tests/runtime/V2AssetManagerWorkspacePersistence.test.mjs	dev/tests/runtime/V2AssetManagerWorkspacePersistence.test.mjs
R100	tests/runtime/V2BackNav.test.mjs	dev/tests/runtime/V2BackNav.test.mjs
R100	tests/runtime/V2BlockFakeSessionSave.test.mjs	dev/tests/runtime/V2BlockFakeSessionSave.test.mjs
R100	tests/runtime/V2ClearStaleMergePreview.test.mjs	dev/tests/runtime/V2ClearStaleMergePreview.test.mjs
R100	tests/runtime/V2ConfirmPreviewEnableState.test.mjs	dev/tests/runtime/V2ConfirmPreviewEnableState.test.mjs
R100	tests/runtime/V2CrossToolFlow.test.mjs	dev/tests/runtime/V2CrossToolFlow.test.mjs
R100	tests/runtime/V2CrossToolMergeBlock.test.mjs	dev/tests/runtime/V2CrossToolMergeBlock.test.mjs
R100	tests/runtime/V2DeterministicStateTransitions.test.mjs	dev/tests/runtime/V2DeterministicStateTransitions.test.mjs
R100	tests/runtime/V2Diagnostics.test.mjs	dev/tests/runtime/V2Diagnostics.test.mjs
R100	tests/runtime/V2DiffMergeButtonState.test.mjs	dev/tests/runtime/V2DiffMergeButtonState.test.mjs
R100	tests/runtime/V2DiffViewerMessaging.test.mjs	dev/tests/runtime/V2DiffViewerMessaging.test.mjs
R100	tests/runtime/V2DiffViewerSummaryCounts.test.mjs	dev/tests/runtime/V2DiffViewerSummaryCounts.test.mjs
R100	tests/runtime/V2EnableStateFeedback.test.mjs	dev/tests/runtime/V2EnableStateFeedback.test.mjs
R100	tests/runtime/V2EntryFlow.test.mjs	dev/tests/runtime/V2EntryFlow.test.mjs
R100	tests/runtime/V2ErrorLogging.test.mjs	dev/tests/runtime/V2ErrorLogging.test.mjs
R100	tests/runtime/V2ErrorViewer.test.mjs	dev/tests/runtime/V2ErrorViewer.test.mjs
R100	tests/runtime/V2ImportExport.test.mjs	dev/tests/runtime/V2ImportExport.test.mjs
R100	tests/runtime/V2MergeApplyGuardAudit.test.mjs	dev/tests/runtime/V2MergeApplyGuardAudit.test.mjs
R100	tests/runtime/V2MergeApplySessionGateFix.test.mjs	dev/tests/runtime/V2MergeApplySessionGateFix.test.mjs
R100	tests/runtime/V2MergeConflictSummary.test.mjs	dev/tests/runtime/V2MergeConflictSummary.test.mjs
R100	tests/runtime/V2MergeOutputPersistence.test.mjs	dev/tests/runtime/V2MergeOutputPersistence.test.mjs
R100	tests/runtime/V2MergePreviewOverlayFix.test.mjs	dev/tests/runtime/V2MergePreviewOverlayFix.test.mjs
R100	tests/runtime/V2MergePreviewSelectionFix.test.mjs	dev/tests/runtime/V2MergePreviewSelectionFix.test.mjs
R100	tests/runtime/V2MergeResultSummary.test.mjs	dev/tests/runtime/V2MergeResultSummary.test.mjs
R100	tests/runtime/V2MergeSelectorPopulation.test.mjs	dev/tests/runtime/V2MergeSelectorPopulation.test.mjs
R100	tests/runtime/V2MergeStateSingleSourceOfTruth.test.mjs	dev/tests/runtime/V2MergeStateSingleSourceOfTruth.test.mjs
R100	tests/runtime/V2MergeStateStatusReset.test.mjs	dev/tests/runtime/V2MergeStateStatusReset.test.mjs
R100	tests/runtime/V2MergedRecentSessionRegistration.test.mjs	dev/tests/runtime/V2MergedRecentSessionRegistration.test.mjs
R100	tests/runtime/V2Performance.test.mjs	dev/tests/runtime/V2Performance.test.mjs
R100	tests/runtime/V2ProducerRender.test.mjs	dev/tests/runtime/V2ProducerRender.test.mjs
R100	tests/runtime/V2RecentSessionDelete.test.mjs	dev/tests/runtime/V2RecentSessionDelete.test.mjs
R100	tests/runtime/V2RecentSessionSelectorBinding.test.mjs	dev/tests/runtime/V2RecentSessionSelectorBinding.test.mjs
R100	tests/runtime/V2ResetState.test.mjs	dev/tests/runtime/V2ResetState.test.mjs
R100	tests/runtime/V2SaveLibraryFromRecentSession.test.mjs	dev/tests/runtime/V2SaveLibraryFromRecentSession.test.mjs
R100	tests/runtime/V2SavedSessionDeleteFeedback.test.mjs	dev/tests/runtime/V2SavedSessionDeleteFeedback.test.mjs
R100	tests/runtime/V2SavedSessionRowActions.test.mjs	dev/tests/runtime/V2SavedSessionRowActions.test.mjs
R100	tests/runtime/V2SelectionFeedbackEnableState.test.mjs	dev/tests/runtime/V2SelectionFeedbackEnableState.test.mjs
R100	tests/runtime/V2SelectionPersistence.test.mjs	dev/tests/runtime/V2SelectionPersistence.test.mjs
R100	tests/runtime/V2SelectionSyncRowActions.test.mjs	dev/tests/runtime/V2SelectionSyncRowActions.test.mjs
R100	tests/runtime/V2SessionDiff.test.mjs	dev/tests/runtime/V2SessionDiff.test.mjs
R100	tests/runtime/V2SessionHistory.test.mjs	dev/tests/runtime/V2SessionHistory.test.mjs
R100	tests/runtime/V2SessionIdUsability.test.mjs	dev/tests/runtime/V2SessionIdUsability.test.mjs
R100	tests/runtime/V2SessionInventoryDiffMerge.test.mjs	dev/tests/runtime/V2SessionInventoryDiffMerge.test.mjs
R100	tests/runtime/V2SessionLibrary.test.mjs	dev/tests/runtime/V2SessionLibrary.test.mjs
R100	tests/runtime/V2SessionLibraryActionCleanup.test.mjs	dev/tests/runtime/V2SessionLibraryActionCleanup.test.mjs
R100	tests/runtime/V2SessionLibraryActionLabel.test.mjs	dev/tests/runtime/V2SessionLibraryActionLabel.test.mjs
R100	tests/runtime/V2SessionLibraryActions.test.mjs	dev/tests/runtime/V2SessionLibraryActions.test.mjs
R100	tests/runtime/V2SessionLibraryCardOverwrite.test.mjs	dev/tests/runtime/V2SessionLibraryCardOverwrite.test.mjs
R100	tests/runtime/V2SessionLibrarySaveGuard.test.mjs	dev/tests/runtime/V2SessionLibrarySaveGuard.test.mjs
R100	tests/runtime/V2SessionMerge.test.mjs	dev/tests/runtime/V2SessionMerge.test.mjs
R100	tests/runtime/V2SessionMergePreview.test.mjs	dev/tests/runtime/V2SessionMergePreview.test.mjs
R100	tests/runtime/V2SessionMigration.test.mjs	dev/tests/runtime/V2SessionMigration.test.mjs
R100	tests/runtime/V2SessionPersistence.test.mjs	dev/tests/runtime/V2SessionPersistence.test.mjs
R100	tests/runtime/V2SessionProducer.test.mjs	dev/tests/runtime/V2SessionProducer.test.mjs
R100	tests/runtime/V2SessionSize.test.mjs	dev/tests/runtime/V2SessionSize.test.mjs
R100	tests/runtime/V2SessionSource.test.mjs	dev/tests/runtime/V2SessionSource.test.mjs
R100	tests/runtime/V2SessionStateModelConsolidation.test.mjs	dev/tests/runtime/V2SessionStateModelConsolidation.test.mjs
R100	tests/runtime/V2SessionStorage.test.mjs	dev/tests/runtime/V2SessionStorage.test.mjs
R100	tests/runtime/V2SessionToolsCloseoutBundle.test.mjs	dev/tests/runtime/V2SessionToolsCloseoutBundle.test.mjs
R100	tests/runtime/V2SessionUxStabilization.test.mjs	dev/tests/runtime/V2SessionUxStabilization.test.mjs
R100	tests/runtime/V2SessionValidation.test.mjs	dev/tests/runtime/V2SessionValidation.test.mjs
R100	tests/runtime/V2SessionVersion.test.mjs	dev/tests/runtime/V2SessionVersion.test.mjs
R100	tests/runtime/V2ShareLinks.test.mjs	dev/tests/runtime/V2ShareLinks.test.mjs
R100	tests/runtime/V2Snapshot.test.mjs	dev/tests/runtime/V2Snapshot.test.mjs
R100	tests/runtime/V2ToolActionFlow.test.mjs	dev/tests/runtime/V2ToolActionFlow.test.mjs
R100	tests/runtime/V2ToolLaunch.test.mjs	dev/tests/runtime/V2ToolLaunch.test.mjs
R100	tests/runtime/V2UndoButtonRender.test.mjs	dev/tests/runtime/V2UndoButtonRender.test.mjs
R100	tests/runtime/V2UndoEnableStateActualAvailability.test.mjs	dev/tests/runtime/V2UndoEnableStateActualAvailability.test.mjs
R100	tests/runtime/V2UndoEnableStateRefresh.test.mjs	dev/tests/runtime/V2UndoEnableStateRefresh.test.mjs
R100	tests/runtime/V2UndoLastMerge.test.mjs	dev/tests/runtime/V2UndoLastMerge.test.mjs
R100	tests/runtime/V2UrlState.test.mjs	dev/tests/runtime/V2UrlState.test.mjs
R100	tests/runtime/V2WorkspaceAssetManagerLaunch.test.mjs	dev/tests/runtime/V2WorkspaceAssetManagerLaunch.test.mjs
R100	tests/runtime/V2WorkspaceDefaultToolInitialization.test.mjs	dev/tests/runtime/V2WorkspaceDefaultToolInitialization.test.mjs
R097	tests/samples/FullscreenRuleEnforcement.test.mjs	dev/tests/samples/FullscreenRuleEnforcement.test.mjs
R095	tests/scenes/AttractModeController.test.mjs	dev/tests/scenes/AttractModeController.test.mjs
R089	tests/scenes/SceneManager.test.mjs	dev/tests/scenes/SceneManager.test.mjs
R090	tests/scenes/TransitionScene.test.mjs	dev/tests/scenes/TransitionScene.test.mjs
R100	tests/schemas/tool.manifest.schema.json	dev/tests/schemas/tool.manifest.schema.json
R097	tests/shared/AuditEventContract.test.mjs	dev/tests/shared/AuditEventContract.test.mjs
R098	tests/shared/BackupSnapshotContract.test.mjs	dev/tests/shared/BackupSnapshotContract.test.mjs
R097	tests/shared/CollaborationRoleContract.test.mjs	dev/tests/shared/CollaborationRoleContract.test.mjs
R096	tests/shared/ColorFoundation.test.mjs	dev/tests/shared/ColorFoundation.test.mjs
R092	tests/shared/ContractChainValidation.test.mjs	dev/tests/shared/ContractChainValidation.test.mjs
R099	tests/shared/ContractFixtureIsolationValidation.test.mjs	dev/tests/shared/ContractFixtureIsolationValidation.test.mjs
R099	tests/shared/ContractIndexValidation.test.mjs	dev/tests/shared/ContractIndexValidation.test.mjs
R099	tests/shared/ContractNegativeCaseCoverage.test.mjs	dev/tests/shared/ContractNegativeCaseCoverage.test.mjs
R099	tests/shared/ContractReportStandardization.test.mjs	dev/tests/shared/ContractReportStandardization.test.mjs
R097	tests/shared/CreatorProfileContract.test.mjs	dev/tests/shared/CreatorProfileContract.test.mjs
R097	tests/shared/DownloadGrantContract.test.mjs	dev/tests/shared/DownloadGrantContract.test.mjs
R096	tests/shared/EntitlementContract.test.mjs	dev/tests/shared/EntitlementContract.test.mjs
R097	tests/shared/GameManifestContract.test.mjs	dev/tests/shared/GameManifestContract.test.mjs
R096	tests/shared/GeometryFoundation.test.mjs	dev/tests/shared/GeometryFoundation.test.mjs
R097	tests/shared/GetStateVariantClassification.test.mjs	dev/tests/shared/GetStateVariantClassification.test.mjs
R096	tests/shared/HashFoundation.test.mjs	dev/tests/shared/HashFoundation.test.mjs
R098	tests/shared/IdentityPermissionsContract.test.mjs	dev/tests/shared/IdentityPermissionsContract.test.mjs
R097	tests/shared/InMemoryProjectDataStore.test.mjs	dev/tests/shared/InMemoryProjectDataStore.test.mjs
R096	tests/shared/InstallReceiptContract.test.mjs	dev/tests/shared/InstallReceiptContract.test.mjs
R096	tests/shared/LibraryItemContract.test.mjs	dev/tests/shared/LibraryItemContract.test.mjs
R097	tests/shared/MarketplaceListingContract.test.mjs	dev/tests/shared/MarketplaceListingContract.test.mjs
R095	tests/shared/MarketplaceTransactionBoundaryContract.test.mjs	dev/tests/shared/MarketplaceTransactionBoundaryContract.test.mjs
R097	tests/shared/MigrationPlanContract.test.mjs	dev/tests/shared/MigrationPlanContract.test.mjs
R097	tests/shared/ModerationQueueContract.test.mjs	dev/tests/shared/ModerationQueueContract.test.mjs
R097	tests/shared/NoiseFoundation.test.mjs	dev/tests/shared/NoiseFoundation.test.mjs
R097	tests/shared/NotificationContract.test.mjs	dev/tests/shared/NotificationContract.test.mjs
R097	tests/shared/OrganizationContract.test.mjs	dev/tests/shared/OrganizationContract.test.mjs
R098	tests/shared/ProjectContract.test.mjs	dev/tests/shared/ProjectContract.test.mjs
R099	tests/shared/ProjectDataStoreContract.test.mjs	dev/tests/shared/ProjectDataStoreContract.test.mjs
R100	tests/shared/ProjectWorkspaceContractUatValidation.test.mjs	dev/tests/shared/ProjectWorkspaceContractUatValidation.test.mjs
R098	tests/shared/ProjectWorkspaceLaunchBoundaryValidation.test.mjs	dev/tests/shared/ProjectWorkspaceLaunchBoundaryValidation.test.mjs
R098	tests/shared/ProjectWorkspaceLifecycleValidation.test.mjs	dev/tests/shared/ProjectWorkspaceLifecycleValidation.test.mjs
R097	tests/shared/ProjectWorkspaceManifestHandoffBoundaryValidation.test.mjs	dev/tests/shared/ProjectWorkspaceManifestHandoffBoundaryValidation.test.mjs
R095	tests/shared/ProjectWorkspaceMigrationGovernanceCloseoutValidation.test.mjs	dev/tests/shared/ProjectWorkspaceMigrationGovernanceCloseoutValidation.test.mjs
R098	tests/shared/ProjectWorkspaceRuntimeContract.test.mjs	dev/tests/shared/ProjectWorkspaceRuntimeContract.test.mjs
R097	tests/shared/ProjectWorkspaceStateBoundaryValidation.test.mjs	dev/tests/shared/ProjectWorkspaceStateBoundaryValidation.test.mjs
R095	tests/shared/ProjectWorkspaceToolComplianceValidation.test.mjs	dev/tests/shared/ProjectWorkspaceToolComplianceValidation.test.mjs
R096	tests/shared/ProjectWorkspaceToolRegistrationValidation.test.mjs	dev/tests/shared/ProjectWorkspaceToolRegistrationValidation.test.mjs
R097	tests/shared/PublishContract.test.mjs	dev/tests/shared/PublishContract.test.mjs
R097	tests/shared/Random.test.mjs	dev/tests/shared/Random.test.mjs
R097	tests/shared/RandomHelpers.test.mjs	dev/tests/shared/RandomHelpers.test.mjs
R098	tests/shared/RandomSeed.test.mjs	dev/tests/shared/RandomSeed.test.mjs
R097	tests/shared/ReleaseContract.test.mjs	dev/tests/shared/ReleaseContract.test.mjs
R098	tests/shared/RestoreSnapshotContract.test.mjs	dev/tests/shared/RestoreSnapshotContract.test.mjs
R097	tests/shared/ReviewRatingContract.test.mjs	dev/tests/shared/ReviewRatingContract.test.mjs
R078	tests/shared/SharedFoundationCombinedPass.test.mjs	dev/tests/shared/SharedFoundationCombinedPass.test.mjs
